V:/ybs/global/editorial/demo/20240126/ybs-ep18-20240617.mov|\\10.99.188.71\Review/ybs/global/editorial/demo/20240126/ybs-ep18-20240617.mov
V:/ybs/sequences/ep18/ybs-18-01-0010/elements/iplate/I_ybs-18-01-0010_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-01-0010/elements/iplate/I_ybs-18-01-0010_bg_v01
V:/ybs/sequences/ep18/ybs-18-02-0010/elements/iplate/I_ybs-18-02-0010_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-02-0010/elements/iplate/I_ybs-18-02-0010_bg_v01
V:/ybs/sequences/ep18/ybs-18-02-0020/elements/iplate/I_ybs-18-02-0020_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-02-0020/elements/iplate/I_ybs-18-02-0020_bg_v01
V:/ybs/sequences/ep18/ybs-18-03-0010/elements/iplate/I_ybs-18-03-0010_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-03-0010/elements/iplate/I_ybs-18-03-0010_bg_v01
V:/ybs/sequences/ep18/ybs-18-03-0020/elements/iplate/I_ybs-18-03-0020_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-03-0020/elements/iplate/I_ybs-18-03-0020_bg_v01
V:/ybs/sequences/ep18/ybs-18-03-0030/elements/iplate/I_ybs-18-03-0030_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-03-0030/elements/iplate/I_ybs-18-03-0030_bg_v01
V:/ybs/sequences/ep18/ybs-18-03-0040/elements/iplate/I_ybs-18-03-0040_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-03-0040/elements/iplate/I_ybs-18-03-0040_bg_v01
V:/ybs/sequences/ep18/ybs-18-03-0050/elements/iplate/I_ybs-18-03-0050_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-03-0050/elements/iplate/I_ybs-18-03-0050_bg_v01
V:/ybs/sequences/ep18/ybs-18-03-0060/elements/iplate/I_ybs-18-03-0060_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-03-0060/elements/iplate/I_ybs-18-03-0060_bg_v01
V:/ybs/sequences/ep18/ybs-18-03-0070/elements/iplate/I_ybs-18-03-0070_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-03-0070/elements/iplate/I_ybs-18-03-0070_bg_v01
V:/ybs/sequences/ep18/ybs-18-03-0080/elements/iplate/I_ybs-18-03-0080_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-03-0080/elements/iplate/I_ybs-18-03-0080_bg_v01
V:/ybs/sequences/ep18/ybs-18-04-0010/elements/processed/retime/I_ybs-18-04-0010_retime_lijiayue_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-04-0010/elements/processed/retime/I_ybs-18-04-0010_retime_lijiayue_v01
V:/ybs/sequences/ep18/ybs-18-05-0010/elements/iplate/I_ybs-18-05-0010_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-05-0010/elements/iplate/I_ybs-18-05-0010_bg_v01
V:/ybs/sequences/ep18/ybs-18-05-0020/elements/iplate/I_ybs-18-05-0020_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-05-0020/elements/iplate/I_ybs-18-05-0020_bg_v01
V:/ybs/sequences/ep18/ybs-18-05-0030/elements/iplate/I_ybs-18-05-0030_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-05-0030/elements/iplate/I_ybs-18-05-0030_bg_v01
V:/ybs/sequences/ep18/ybs-18-05-0040/elements/iplate/I_ybs-18-05-0040_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-05-0040/elements/iplate/I_ybs-18-05-0040_bg_v01
V:/ybs/sequences/ep18/ybs-18-05-0050/elements/iplate/I_ybs-18-05-0050_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-05-0050/elements/iplate/I_ybs-18-05-0050_bg_v01
V:/ybs/sequences/ep18/ybs-18-05-0060/elements/iplate/I_ybs-18-05-0060_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-05-0060/elements/iplate/I_ybs-18-05-0060_bg_v01
V:/ybs/sequences/ep18/ybs-18-05-0070/elements/iplate/I_ybs-18-05-0070_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-05-0070/elements/iplate/I_ybs-18-05-0070_bg_v01
V:/ybs/sequences/ep18/ybs-18-05-0080/elements/iplate/I_ybs-18-05-0080_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-05-0080/elements/iplate/I_ybs-18-05-0080_bg_v01
V:/ybs/sequences/ep18/ybs-18-05-0090/elements/iplate/I_ybs-18-05-0090_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-05-0090/elements/iplate/I_ybs-18-05-0090_bg_v01
V:/ybs/sequences/ep18/ybs-18-05-0100/elements/iplate/I_ybs-18-05-0100_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-05-0100/elements/iplate/I_ybs-18-05-0100_bg_v01
